1001,PRODUTO,PR,2,2,2
1002,PRODUTO,PR,2,2,2
1003,PRODUTO,PR,2,2,2
1004,PRODUTO,PR,2,2,2
1005,PRODUTO,PR,2,2,2
1006,PRODUTO,PR,2,2,2
1007,PRODUTO,PR,2,2,2
1008,PRODUTO,PR,2,2,2
1009,PRODUTO,PR,2,2,2
1010,PRODUTO,PR,2,2,2
1011,PRODUTO,PR,2,2,2
1012,PRODUTO,PR,2,2,2
1013,PRODUTO,PR,2,2,2
1014,PRODUTO,PR,2,2,2
1015,PRODUTO,PR,2,2,2
1016,PRODUTO,PR,2,2,2
1017,PRODUTO,PR,2,2,2
1018,PRODUTO,PR,2,2,2
1019,PRODUTO,PR,2,2,2
1020,PRODUTO,PR,2,2,2
1021,PRODUTO,PR,2,2,2
1022,PRODUTO,PR,2,2,2
1023,PRODUTO,PR,2,2,2
1024,PRODUTO,PR,2,2,2
1025,PRODUTO,PR,2,2,2
1026,PRODUTO,PR,2,2,2
1027,PRODUTO,PR,2,2,2
1028,PRODUTO,PR,2,2,2
1029,PRODUTO,PR,2,2,2
1030,PRODUTO,PR,2,2,2
1031,PRODUTO,PR,2,2,2
1032,PRODUTO,PR,2,2,2
1033,PRODUTO,PR,2,2,2
1034,PRODUTO,PR,2,2,2
1035,PRODUTO,PR,2,2,2
1036,PRODUTO,PR,2,2,2
1037,PRODUTO,PR,2,2,2
1038,PRODUTO,PR,2,2,2
1039,PRODUTO,PR,2,2,2
1040,PRODUTO,PR,2,2,2
1041,PRODUTO,PR,2,2,2
1042,PRODUTO,PR,2,2,2
1043,PRODUTO,PR,2,2,2
1044,PRODUTO,PR,2,2,2
1045,PRODUTO,PR,2,2,2
1046,PRODUTO,PR,2,2,2
1047,PRODUTO,PR,2,2,2
1048,PRODUTO,PR,2,2,2
1049,PRODUTO,PR,2,2,2
1050,PRODUTO,PR,2,2,2
1051,PRODUTO,PR,2,2,2
1052,PRODUTO,PR,2,2,2
1053,PRODUTO,PR,2,2,2
1054,PRODUTO,PR,2,2,2
1055,PRODUTO,PR,2,2,2
1056,PRODUTO,PR,2,2,2
1057,PRODUTO,PR,2,2,2
1058,PRODUTO,PR,2,2,2
1059,PRODUTO,PR,2,2,2
1060,PRODUTO,PR,2,2,2
1061,PRODUTO,PR,2,2,2
1062,PRODUTO,PR,2,2,2
1063,PRODUTO,PR,2,2,2
1064,PRODUTO,PR,2,2,2
1065,PRODUTO,PR,2,2,2
1066,PRODUTO,PR,2,2,2
1067,PRODUTO,PR,2,2,2
1068,PRODUTO,PR,2,2,2
1069,PRODUTO,PR,2,2,2
1070,PRODUTO,PR,2,2,2
1071,PRODUTO,PR,2,2,2
1072,PRODUTO,PR,2,2,2
1073,PRODUTO,PR,2,2,2
1074,PRODUTO,PR,2,2,2
1075,PRODUTO,PR,2,2,2
1076,PRODUTO,PR,2,2,2
1077,PRODUTO,PR,2,2,2
1078,PRODUTO,PR,2,2,2
1079,PRODUTO,PR,2,2,2
1080,PRODUTO,PR,2,2,2
1081,PRODUTO,PR,2,2,2
1082,PRODUTO,PR,2,2,2
1083,PRODUTO,PR,2,2,2
1084,PRODUTO,PR,2,2,2
1085,PRODUTO,PR,2,2,2
1086,PRODUTO,PR,2,2,2
1087,PRODUTO,PR,2,2,2
1088,PRODUTO,PR,2,2,2
1089,PRODUTO,PR,2,2,2
1090,PRODUTO,PR,2,2,2
1091,PRODUTO,PR,2,2,2
